roe,roa,debt_to_equity,current_ratio,operating_margin,net_margin,gross_margin,revenue_ttm,net_income,free_cash_flow,pe_ratio,market_cap,perf_1w,perf_1m,perf_3m,perf_6m,perf_ytd,perf_1y,ticker,nse_symbol,fetched_at
13.9672068150739,1.68304212801828,1.09047515088881,,20.0563106357404,,,55545746486.600006,,,,,1.8909090909090938,-7.929901423877325,-15.0994849005151,-12.90472983474071,-15.390035228988422,-2.030826607616323,HDFCBANK.NS,HDFCBANK,2026-03-16
16.5114565896429,2.00398392148607,0.617744793240613,,24.5484763718905,,,34287629558.626003,,,,,0.015714622456199062,-10.692485792464735,-6.678885630498527,-10.365467220618255,-5.283131185356053,1.746532912353634,ICICIBANK.NS,ICICIBANK,2026-03-16
15.5299059274011,1.10079514550546,1.15771826398582,,15.7919331931893,,,77020243177.446,,,,,-4.331838565022418,-10.285954583683765,10.418715387402319,27.85568740261298,8.492676973148901,46.94861551177849,SBIN.NS,SBIN,2026-03-16
,,,,23.3522353637589,,,12526900426.52,,,,,-5.166666666666661,-13.180751173708916,-15.094123048668502,-8.859043863972397,-16.323529411764703,-6.400263197853916,KOTAKBANK.NS,KOTAKBANK,2026-03-16
13.5914629544528,1.55356358859956,1.26346341202664,,21.6988361600797,,,18164620242.600002,,,,,-5.264389330837623,-9.438604339074026,-4.8860700023490615,8.3296174083653,-4.354330708661414,19.674876847290644,AXISBANK.NS,AXISBANK,2026-03-16
,,,,43.6413852207948,,,8057937519.8,,,,,-4.735300499023648,-11.743718592964825,-12.838709677419356,-13.054455445544557,-11.1364096336774,3.31176470588235,BAJFINANCE.NS,BAJFINANCE,2026-03-16
,,,,43.4256228606877,,,14692024828.0,,,,,-3.5452123321189615,-12.830466830466827,-14.142587483664867,-15.04310344827586,-13.256723716381414,-2.959518599562358,BAJAJFINSV.NS,BAJAJFINSV,2026-03-16
,,,,16.7695142008287,,,3712676536.994,,,,,-6.839285714285706,-9.127329733495904,-1.7143933685003598,32.41116751269036,-2.5406314216327126,46.01175482787574,FEDERALBNK.NS,FEDERALBNK,2026-03-16
,,0.602111271365882,,-5.02006968443171,,,6594791723.054,,,,,-8.225806451612907,-10.515184381778745,-3.389929742388764,10.744966442953015,-4.668091744179339,19.572463768115938,INDUSINDBK.NS,INDUSINDBK,2026-03-16
4.08238541033435,0.530117145563625,0.403347947389398,,5.25851449454086,,,2882070519.526,,,,,-8.685393258426972,-3.3075550267697813,7.642384105960259,-0.5871559633027572,11.298274445357437,14.529312288613308,BANDHANBNK.NS,BANDHANBNK,2026-03-16
42.7951945541868,26.613940024374,0.0953316477107542,2.4819578171143,24.0615486077561,,,29878014480.0,,,,,-4.77470355731226,-6.800773694390723,-25.18012422360249,-23.56598984771574,-25.063763608087097,-31.210918539245647,TCS.NS,TCS,2026-03-16
32.6550625153224,19.7772828507795,0.105942716739335,1.79222573797413,20.5713361782726,,,19073089800.0,,,,,-3.116279069767445,-3.40830048690008,-21.887500000000003,-17.608280044828277,-22.632165407948502,-21.850867594184777,INFY.NS,INFY,2026-03-16
23.0614046148027,15.1748551516241,0.09744989643204979,2.53692810457516,17.5390992729948,,,13697776100.0,,,,,-0.10526315789474368,-6.633872101194665,-20.963712076145157,-10.880064394955731,-18.13420420235382,-13.760872387381541,HCLTECH.NS,HCLTECH,2026-03-16
15.6957960393708,9.77582632675456,0.228073468663881,2.17799431314871,16.2247681036484,,,10425124568.0,,,,,0.5721649484536153,-7.377165915024919,-25.45655994498357,-22.972759573628107,-26.234404536861998,-27.346862781604916,WIPRO.NS,WIPRO,2026-03-16
